!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
J4 PTH_CON_WR-MRC4-6P_S@PTH_CON_WR-MRC4-6P_S
J5 PTH_CON_WR-MRC4-6P_S@PTH_CON_WR-MRC4-6P_S
J1 PTH_HDRV05W64P254_1X05@PTH_HDRV05W64P254_1X05
C4 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C5 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C6 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C7 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C8 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C9 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C17 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C18 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C24 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C25 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C26 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C27 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C56 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C57 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C58 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C59 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C88 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C89 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C90 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C91 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C120 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C121 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C122 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C123 SMD_0402_CAPC1005X55N@SMD_0402_CAPC1005X55N
C1 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C2 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C3 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C10 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C11 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C12 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C15 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C19 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C20 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C21 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C22 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C23 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C28 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C29 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C30 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C31 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C52 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C53 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C54 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C55 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C60 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C61 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C62 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C63 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C84 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C85 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C86 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
